0,119.075606234023,136.143306849804,169.475661969499
1e-10,117.877054595031,135.786597276756,168.736480939956
2e-10,117.422314744686,135.207248326412,167.579831722078
3e-10,118.456743159687,135.454789505576,167.72298590235
4e-10,117.123866056411,134.892549831338,166.841241903793
5e-10,117.204948700983,134.966662550424,167.466414543335
6e-10,116.649046288429,134.692241795881,167.523132730975
7e-10,116.756156154611,134.305621624711,167.278211372551
8e-10,115.754049605187,135.369863706809,166.88618876348
9e-10,115.823141038395,133.749766354936,167.047897322894
1e-09,115.403639457341,133.154046127033,166.460205454637
1.1e-09,116.068945028375,133.764718816286,167.04191090861
1.2e-09,115.043470045023,133.210359957475,166.138496441975
1.3e-09,113.912246927185,133.394152795391,165.927695096388
1.4e-09,114.564392373896,132.984961555809,165.360212868755
1.5e-09,115,132.51415018782,166.523271646938
1.6e-09,113.991227732664,132.574507353412,164.32589570728
1.7e-09,112.969022302576,132.589592351738,165.311826558175
1.8e-09,114.498908291739,131.757352736005,164.839315698652
1.9e-09,113.498898673071,131.689027637081,165.740761431822
2e-09,113.885907820063,132.015150645674,164.830215676617
2.1e-09,113.463650567043,132.533014754815,165.650233926789
2.2e-09,112.747505515643,132.977441695951,164.566096143768
2.3e-09,113.340195870662,132.268665979513,164.344151097628
2.4e-09,113.670576667843,131.514257782189,163.737594949969
2.5e-09,113.079617968934,131.297372403259,163.309522073883
2.6e-09,112.387721749309,130.640728718115,164.07924914504
2.7e-09,112.1739720256,131.11826722467,163.517583152394
2.8e-09,112.182886395386,131.403957322449,163.382985650281
2.9e-09,112.276444546485,130.01538370516,163.37992532744
3e-09,113.185688141213,130.594793158073,163.407466169695
3.1e-09,111.454026396537,128.8332255282,163.373804509781
3.2e-09,111.054040899015,130.038455850568,163.064404454191
3.3e-09,111.332834330219,129.568514693964,163.783393541592
3.4e-09,111.38671374989,129.607098571027,162.950912854148
3.5e-09,111.525781772647,128.883668476654,163.557329398593
3.6e-09,111.44505372604,128.949602558519,163.137978410914
3.7e-09,111.013512691023,128.611819052527,161.935172214068
3.8e-09,109.968177215047,128.953479984062,162.674521668269
3.9e-09,110.954945811352,128.965111561228,162.594587855808
4e-09,110.208892563168,129.147202834595,161.353648858648
4.1e-09,110.272390016722,127.745841419594,161.922821121669
4.2e-09,109.92724866929,128.972865363223,161.996913550845
4.3e-09,110.869292412282,129.510617325376,162.012345208629
4.4e-09,109.818031306339,128.304325725986,161.731258574216
4.5e-09,109.676797910953,128.73616430514,162.166581020875
4.6e-09,110.761003968003,128.464002740067,160.533485603472
4.7e-09,109.612955438671,128.436754864019,161.471359689575
4.8e-09,110.440028975005,127.843654515975,160.695363965486
4.9e-09,109.512556357707,127.530388535439,160.791790835229
5e-09,108.595580020551,127.726269811656,160.816665803019
5.1e-09,109.320629343231,127.968746184371,161.845605439258
5.2e-09,108.143423285931,127.534309109353,161.186227699515
5.3e-09,108.99541274751,127.267434954901,160.405735558302
5.4e-09,108.848518593502,127.644036288422,161.03726276859
5.5e-09,108.88526071053,126.885775404495,159.784229509673
5.6e-09,108.678424721745,126.933053220979,160.857079421454
5.7e-09,107.953693776545,127.59702190882,159.533695500355
5.8e-09,108.63701026814,127,159.959369841219
5.9e-09,107.172757732551,126.538531681065,160.996894379985
6e-09,107.893465974544,127.620531263586,159.85931314753
6.1e-09,108.055541273921,125.964280651302,159.965621306579
6.2e-09,107.712580509428,125.323581180878,159.405144208084
6.3e-09,107.568582773968,125.964280651302,159.934361536225
6.4e-09,107.200746266059,126.313103041608,159.796745899283
6.5e-09,107.717222392707,125.542821379799,159.83428918727
6.6e-09,107.949062061696,125.690095075149,159.749804381727
6.7e-09,107.154094648781,125.646329035113,158.129693606229
6.8e-09,106.925207505059,125.463141997959,159.474135833997
6.9e-09,107.62899237659,124.947989179498,158.688373865258
7e-09,106.292050502378,125.319591445233,159.207411887764
7.1e-09,106.094297678999,125.749751490808,158.946531890444
7.2e-09,106.737996983267,125.646329035113,159.235674394904
7.3e-09,106.174384858119,125.155902777296,158.90877886385
7.4e-09,106.57391800999,124.177292610203,158.294030209607
7.5e-09,105.351791631657,125.634390196315,157.905034751904
7.6e-09,105.555672514555,125.359483087639,157.822685314881
7.7e-09,106.080158370923,124.591331961738,157.791001010831
7.8e-09,104.76640682967,125.127934531023,157.670542588018
7.9e-09,106.343782140753,124.024191188655,158.363505897034
8e-09,106.798876398584,124.895956699967,157.359461107364
8.1e-09,105.692951515226,123.231489482194,157.920866259022
8.2e-09,104.814121186031,124.265844060224,158.041133886087
8.3e-09,105.655099261702,124.619420637395,157.168699173849
8.4e-09,105.617233442275,123.765908068418,156.678013773471
8.5e-09,105.806427025961,124.16118556135,157.283184097983
8.6e-09,104.575331699211,123.377469580147,156.607790355397
8.7e-09,105.176042899512,124.354332453679,156.936292806986
8.8e-09,104.914250700274,124.418648119966,156.894869259641
8.9e-09,104.670912865036,124.128965193463,156.869372409021
9e-09,104.632690876227,123.442294210696,157.225952056268
9.1e-09,104.919016388832,123.70529495539,155.479902238199
9.2e-09,104.804580052591,123.012194517454,156.323382767902
9.3e-09,105.166534601079,123.028451993838,156.432093893804
9.4e-09,104.268883181897,123.125951772971,156.550311401798
9.5e-09,104.455732250557,122.82100797502,157
9.6e-09,103.923048454133,122.122888927506,157.365815855922
9.7e-09,104.091306073082,122.556109598828,156.278597383007
9.8e-09,103.571231526906,122.816936942752,156.569473397594
9.9e-09,103.310212467113,122.511223975602,155.492765105004
1e-08,103.271486868351,122.065556157337,156.02884348735
1.01e-08,104.235310715707,121.605920908482,155.27717153529
1.02e-08,104.134528375559,122.804723036209,155.283611498445
1.03e-08,103.455304358936,122.649908275547,156.13135495473
1.04e-08,102.800778207171,122.237473795886,156.265799201233
1.05e-08,102.440226473783,121.733315078494,155.499196139401
1.06e-08,102.873708983394,122.609135059342,156.310588253004
1.07e-08,103.038827633082,121.909802723161,155.322245670091
1.08e-08,102.99514551667,122.192471126498,155.576347816755
1.09e-08,103.237590053236,121.63880959628,155.557063484755
1.1e-08,103.213371226794,120.743529847359,154.531550176655
1.11e-08,102.970869667105,121.330128162794,154.925788686067
1.12e-08,102.039208150593,121.4907403879,155.701637756319
1.13e-08,101.975487250613,121.276543486364,155.518487646968
1.14e-08,102.513413756445,120.838735511424,154.861228201251
1.15e-08,102.371871136558,121.827747249959,154.249797406674
1.16e-08,103.092191750879,121.095004025765,154.379402771225
1.17e-08,102.279030108816,121.383689184338,153.948043183407
1.18e-08,102.068604379603,121.716884613434,154.515371403624
1.19e-08,102.19589032833,121.037184369102,153.902566580288
1.2e-08,102.489023802552,120.137421314093,155.919851205676
1.21e-08,102.825094213426,121.766169357503,153.622914957372
1.22e-08,102.771591405407,120.39102956616,154.262762843144
1.23e-08,101.518471225684,121.008264180592,154.841854806767
1.24e-08,101.054440773278,120.702112657567,154.304892987876
1.25e-08,101.931349446576,119.778963094527,154.709405014692
1.26e-08,102.249694376071,120.420097990327,152.928087675221
1.27e-08,101.365674663566,121.330128162794,154.790180567115
1.28e-08,101.064335944981,120.565334984812,153.557806704837
1.29e-08,101.67595585978,119.620232402382,153.068612066615
1.3e-08,100.915806492343,119.607692060335,153.544781741354
1.31e-08,101.370607179793,120.108284476967,153.866825534291
1.32e-08,101.75460677532,119.544970617755,153.280788098183
1.33e-08,100.762096048068,120.395182627878,153.022874107109
1.34e-08,101.197826063607,119.691269522885,153.254689977175
1.35e-08,100.553468363851,119.503138034112,153.05227865014
1.36e-08,100.796825346833,119.624412224261,152.699050422719
1.37e-08,99.5489829179585,118.962178863704,153.140458403389
1.38e-08,101.054440773278,119.682914403017,152.862683477689
1.39e-08,101.10885223362,119.012604374495,153.264477293338
1.4e-08,100.781942827076,119.033608699392,152.410629550566
1.41e-08,100.324473584465,118.869676536954,152.869225156668
1.42e-08,99.9199679743744,119.687092035858,152.568017618372
1.43e-08,100.294566153905,119.285372112426,153.133928311136
1.44e-08,99.8048095033501,118.911731969558,152.96731677061
1.45e-08,100.553468363851,118.709730014014,153.124132650605
1.46e-08,100.637965003273,119.356608530906,153.150253019706
1.47e-08,100.039992003198,119.285372112426,152.436872179929
1.48e-08,100.099950049938,118.566437072217,151.611345221919
1.49e-08,100.374299499424,118.101651131557,152.495901584272
1.5e-08,99.2118944481961,118.27933040054,152.807067899361
1.51e-08,99.1009586230123,118.532695911297,152.800523559312
1.52e-08,99.7847683767418,118.008474271978,151.97039185315
1.53e-08,99.5791142760368,118.448300958688,151.41334155219
1.54e-08,98.4631910918999,118.490505948789,152.57129481
1.55e-08,99.8348636499294,118.211674550359,152.718695646604
1.56e-08,99.0302983939764,117.243336697656,151.555270446131
1.57e-08,99.8198377077422,117.898261225516,151.476070717457
1.58e-08,98.2954729374654,118.747631555328,151.314242555022
1.59e-08,99.267315869827,118.359621493143,150.840975865313
1.6e-08,99.1665266105454,117.307288776103,151.221691565727
1.61e-08,100.159872204391,118.806565475145,151.234916603277
1.62e-08,99.3881280636677,117.183616602322,151.548672049609
1.63e-08,99.0151503558925,118.258192105241,150.990065898389
1.64e-08,99.2572415494205,117.720006795786,151.753088930671
1.65e-08,99.3076029314976,117.439346047226,151.720137094586
1.66e-08,98.3768265395871,117.690271475598,150.462619942629
1.67e-08,98.0612053770501,117.940663047144,151.611345221919
1.68e-08,99.1261822123701,117.401022142058,151.049660707994
1.69e-08,98.3920728514244,119.088202606304,151.274584778805
1.7e-08,97.041228351665,117.281712129385,150.950322954275
1.71e-08,97.5961064797157,116.743308159397,151.363800163712
1.72e-08,98.8736567544662,117.724254085554,150.266430050095
1.73e-08,98.1580358401695,117.460631702711,149.873279806642
1.74e-08,97.933651009242,116.580444329227,149.856598119669
1.75e-08,98.2751240141675,117.085438889727,150.089973016188
1.76e-08,98.1070843517429,117.906742809731,149.92331373072
1.77e-08,97.5961064797157,117.392504019635,149.889959637062
1.78e-08,97.6473245921259,116.430236622623,149.843251432956
1.79e-08,98.4936546179499,116.314229568011,150.42606157179
1.8e-08,97.2830920561225,117.012819810481,149.274914168456
1.81e-08,98.0612053770501,115.67194992737,150.2597750564
1.82e-08,97.544861474093,116.086174887452,150.159914757568
1.83e-08,98.1885940422817,115.991378989992,150.485879736273
1.84e-08,97.5551126287085,116.348614087148,149.649590711101
1.85e-08,97.5089739459912,117.281712129385,150.62204353945
1.86e-08,98.0051019080129,115.329961415063,149.662954668148
1.87e-08,97.6319619796714,116.413057686842,150.336289697465
1.88e-08,97.9285453787607,117.170815478941,149.010066774027
1.89e-08,96.3016095400279,116.142154276559,148.899294827074
1.9e-08,96.5453261426984,116.931603940081,150.266430050095
1.91e-08,96.9071720771997,115.02608399837,149.127462259639
1.92e-08,97.3190628808149,116.249731182485,149.442296556229
1.93e-08,97.0051545022222,115.160757204874,148.553020837679
1.94e-08,96.7419247275968,116.10770861575,149.254815667703
1.95e-08,96.2912249376858,114.791114638721,148.946299047677
1.96e-08,96.7212489580237,115.572488075666,148.899294827074
1.97e-08,96.7677632272236,115.060853464591,149.79319076647
1.98e-08,96.6747123088556,115.498917743847,149.284962404122
1.99e-08,96.3016095400279,116.00862036935,148.986576576549
2e-08,97.1493695296063,115.225865151883,149.013422214242
2.01e-08,96.4624279188535,115.407971995006,149.472405480075
2.02e-08,96.4520606311757,115.212846505934,148.774997899513
2.03e-08,95.6294933584823,114.886900906935,148.354305633507
2.04e-08,97.257390464684,114.947814246292,148.087811787466
2.05e-08,97.041228351665,115.060853464591,148.586675041876
2.06e-08,96.2081077664456,115.143388867968,148.701042363529
2.07e-08,95.9062041788747,115.823141038395,148.798521498031
2.08e-08,96.34832639958,114.507641666397,147.918896696805
2.09e-08,94.8788701450434,114.79982578384,148.131698160792
2.1e-08,96.2392851178769,114.952163963972,148.016890928029
2.11e-08,96.3846460801719,114.262854856686,147.651616990807
2.12e-08,96.0728889958036,115.658981493008,147.627910640231
2.13e-08,95.6765383989199,114.7170431976,148.751470580966
2.14e-08,95.3205119583398,114.402797168601,147.807306991231
2.15e-08,95.4777460982401,114.943464364008,147.441513828365
2.16e-08,96.6591951135535,114.004385880544,147.173367155882
2.17e-08,95.1525091629222,114.891252930761,147.580486514986
2.18e-08,95.2522965602405,113.525327570547,147.343136928735
2.19e-08,94.8525170989152,114.162165361384,147.173367155882
2.2e-08,96.5505049184105,113.617780298684,147.966212359444
2.21e-08,95.5143968205841,113.903467901553,147.644844136191
2.22e-08,95.3152663532973,114.144645078076,147.841130948055
2.23e-08,95.1735257306358,113.872735981885,147.87832836491
2.24e-08,95.5667306126981,113.181270535367,147.241298554448
2.25e-08,95.5719624157629,114.642923898512,147.251485561267
2.26e-08,93.8562730988185,113.564959384486,146.860478005487
2.27e-08,94.7100839404126,113.964906879267,146.437700063884
2.28e-08,95.430603057929,112.969022302576,147.139389695622
2.29e-08,94.6889645101265,113.648581161403,147.210733304335
2.3e-08,94.7892398956759,114.38531374263,147.377067415524
2.31e-08,94.0903820802105,113.806853923654,146
2.32e-08,94.1328847959097,113.38871196023,147.539825132064
2.33e-08,94.0584924395453,114.424647694454,146.628782986152
2.34e-08,95.1525091629222,113.36225121265,147.186955943793
2.35e-08,94.4192776926407,113.145923479372,147.1665722914
2.36e-08,94.7259204230817,113.190105574648,147.231110842783
2.37e-08,94.3874991722951,113.344607282393,147.624523707953
2.38e-08,94.9894731009705,113.256346400544,146.707191371112
2.39e-08,94.8208837756746,114.122740941497,147.217526130553
2.4e-08,95.3729521405309,113.459243783836,146.482080815368
2.41e-08,94.3663075467086,113.243101335137,147.098606383609
2.42e-08,94.5674362558275,113.026545554573,146.751490622753
2.43e-08,93.8243038876388,113.318136235997,145.890369798695
2.44e-08,94.3345111822815,112.583302491977,145.461335068808
2.45e-08,93.680307429043,112.946890174099,145.588461081227
2.46e-08,94.0638081304388,112.16059914248,145.588461081227
2.47e-08,94.5727233402951,112.734200666878,146.242948547956
2.48e-08,93.706990134141,111.821285987955,145.296249091296
2.49e-08,93.0537479094743,112.845026474364,146.201915172134
2.5e-08,93.6322593981369,111.413643688733,145.099965541002
2.51e-08,93.7283308290508,112.151683001193,145.251506016289
2.52e-08,94.2390577202468,111.67810886651,145.385693931693
2.53e-08,93.5253976201117,112.378823627942,145.502577296761
2.54e-08,93.6162379077476,111.906210730236,146.376227578115
2.55e-08,93.4451710897893,113.039815994189,146.516210707212
2.56e-08,93.8562730988185,112.142766151009,145.663996924429
2.57e-08,94.0372266711434,112.231902772786,146.030818665102
2.58e-08,92.5850959928216,112.627705294923,144.830935921853
2.59e-08,93.4612219051303,112.249721603218,146.143764834494
2.6e-08,92.5796953980731,112.07586716149,145.165422880244
2.61e-08,94.2814934120159,112.814006222632,146.48890742988
2.62e-08,92.9892466901415,112.116011345392,144.443760682142
2.63e-08,93.6002136749698,111.99553562531,146.177973716973
2.64e-08,94.1063228481487,111.772089539384,143.854092746783
2.65e-08,93.5360892917809,111.552678139075,145.234293470929
2.66e-08,93.1772504423692,111.323851891677,145.516322108552
2.67e-08,93.0053761886914,111.427106217473,144.637477854116
2.68e-08,91.9510739469638,111.610931364271,144.696233537712
2.69e-08,92.4986486387774,111.48990985735,144.699689011414
2.7e-08,92.8116372013769,111.454026396537,145.917785070909
2.71e-08,92.9462210097861,112.489999555516,145.058608844839
2.72e-08,93.0913529818962,110.440028975005,144.166570327521
2.73e-08,93.3273807625608,110.842230219353,144.308696896618
2.74e-08,92.4986486387774,110.806137014156,144.294837052474
2.75e-08,92.1845974119321,110.616454472199,144.519894824208
2.76e-08,93.1772504423692,111.157545852722,144.931018074117
2.77e-08,92.6012958872607,111.570605447851,145.155089473294
2.78e-08,92.5850959928216,110.471715837132,143.892320851392
2.79e-08,92.9892466901415,110.833208019979,144.727329830962
2.8e-08,92.7685291464729,111.22499719038,143.989582956546
2.81e-08,91.5914843203231,110.959452053442,144.17350658148
2.82e-08,92.5904962725657,111.180034178804,144.658217879248
2.83e-08,92.4229408750879,110.467189699023,144.138821973818
2.84e-08,91.9021218471043,110.882821031934,144.225517853118
2.85e-08,91.6842407396168,110.747460467498,143.871470417175
2.86e-08,92.1303424502482,111.404667765763,143.673240375513
2.87e-08,92.0651942918712,110.702303499069,144.326019830105
2.88e-08,91.5751057875447,110.544108843484,144.287906631152
2.89e-08,90.8129946648606,110.281458096998,143.690639917846
2.9e-08,92.8493403315285,110.227038425243,142.772546380598
2.91e-08,93.1772504423692,109.763381872098,143.384099536873
2.92e-08,91.5423399307665,111.103555298649,143.045447323569
2.93e-08,92.2388204608016,110.742945599257,143.345735897515
2.94e-08,91.0054943396276,110.462663375459,143.33875958721
2.95e-08,91.7877987534291,110.045445157898,143.871470417175
2.96e-08,91.0549284772658,110.49886877249,143.641915888086
2.97e-08,92.9569792968769,110.580287574233,143.732390225725
2.98e-08,91.8150314491042,110.489818535465,143.801947135635
2.99e-08,91.5150260886156,110.575765880233,142.790055676157
3e-08,91.186621825792,110.031813581346,143.268977800499
3.01e-08,91.4166286842826,110.158976030099,143.265487818944
3.02e-08,91.71150418568,110.104495821015,143.24803663576
3.03e-08,90.6200860736735,109.836241741968,142.965030689326
3.04e-08,91.7442096265481,110.331319216259,143.954854034173
3.05e-08,91.0604195026577,110.249716552924,143.031465069753
3.06e-08,90.9010450985026,110.367567699936,142.93005282305
3.07e-08,91.1811384004389,110.258786497948,142.702487714826
3.08e-08,90.9230443836985,110.204355630801,142.656931131999
3.09e-08,90.6807587087801,108.949529599719,143.202653606698
3.1e-08,90.598013223249,108.853112036358,143.380612357459
3.11e-08,90.7193474403338,110.186206033242,142.302494707577
3.12e-08,91.427566958768,109.055031979272,142.365726212456
3.13e-08,91.323600454647,110.526015037185,142.274382796061
3.14e-08,90.27181176868,109.603832049797,141.968306322221
3.15e-08,90.9945053286186,108.351280564652,142.26735395023
3.16e-08,91.2688336728371,110.113577727726,142.161879559888
3.17e-08,90.1110426085505,110.263321190684,141.770942015633
3.18e-08,90.9230443836985,109.704147597071,142.972025235708
3.19e-08,91.0823802938856,109.114618635635,141.725085993976
3.2e-08,90.746900773525,109.357212839392,142.221657984992
3.21e-08,90.7248587764125,109.009173925867,142.235719845614
3.22e-08,90.3659227806589,109.160432391962,142.734018369834
3.23e-08,91.2962211704296,109.12378292563,141.739197119216
3.24e-08,90.0888450364417,109.430343141196,142.193530091914
3.25e-08,90.8350152749478,108.245092267502,142.66744548074
3.26e-08,90.3548559846121,108.719823399415,141.424891727022
3.27e-08,89.2580528579915,109.12378292563,141.191359509001
3.28e-08,90.160967164289,108.706025591961,141.583897389498
3.29e-08,89.291656945092,109.210805326213,141.389532851622
3.3e-08,89.7273648337005,108.586371152185,142.61135999632
3.31e-08,89.1852005660132,108.272803602752,141.350627872677
3.32e-08,89.6102672688794,107.861021689951,141.650979523616
3.33e-08,90.2108640907513,108.770400385399,141.594491418275
3.34e-08,90.37698822156,108.208132781229,141.248008835523
