0,119.075606234023,136.143306849804,169.475661969499
3.35e-08,89.3644224509956,108.3789647487,141.393069137069
3.36e-08,90.5262392900534,108.761206319165,142.646416008254
3.37e-08,90.2828887442133,108.078675047393,141.116972756646
3.38e-08,89.7886407069402,108.494239478417,141.672156756365
3.39e-08,89.7830719011106,107.810018087374,141.598022585063
3.4e-08,90.2884267223657,108.540315090753,141.954217971852
3.41e-08,89.8164795569276,108.194269718872,141.679215130519
3.42e-08,90.0777441991084,108.15729286553,141.816783209887
3.43e-08,89.9166280506559,109.055031979272,141.647449677006
3.44e-08,89.5991071384085,108.618598775716,139.853494772208
3.45e-08,89.8665677546439,107.577878766966,140.556038646513
3.46e-08,89.7385090136893,108.318973407248,141.152399908751
3.47e-08,89.5377015563835,106.971958942519,140.936155758556
3.48e-08,89.4650769853802,107.261363034412,140.385184403483
3.49e-08,89.5879456177002,107.410427799167,141.10634287657
3.5e-08,88.9662857491533,108.189648303338,141.074448430607
3.51e-08,89.5041898460625,107.214737792899,141.862609591111
3.52e-08,89.5153618101385,107.763630228385,140.655607780138
3.53e-08,89.9722179342046,108.018516931126,140.271165960792
3.54e-08,88.6622805932715,107.596468343529,140.413674547745
3.55e-08,89.397986554508,107.107422711967,140.185591271
3.56e-08,89.1178994366452,108.134175911226,140.815482103354
3.57e-08,89.8387444257766,106.962610289764,140.484874630688
3.58e-08,88.8594395660922,107.238052947636,140.299679258365
3.59e-08,88.9156904038877,107.415082739809,140.783521763025
3.6e-08,88.7975224879613,107.721864075962,139.552857369529
3.61e-08,89,108.175782872138,140.13564856952
3.62e-08,88.7130204648675,107.647573126383,140.253342206166
3.63e-08,89.2300397848169,106.925207505059,139.552857369529
3.64e-08,89.0898422941695,107.224064463161,140.370937162933
3.65e-08,87.9829528942965,107.656862298694,140.605832026982
3.66e-08,89.4203556244326,107.721864075962,139.603008563569
3.67e-08,88.5211839053229,107,139.456086278083
3.68e-08,89.0730037665734,106.812920566755,140.046420875365
3.69e-08,88.9213135305591,106.990653797423,139.552857369529
3.7e-08,88.7242920512753,108.124927745641,140.196290963777
3.71e-08,88.6002257333467,107.461621056078,139.996428525873
3.72e-08,87.4814266001647,108.004629530405,138.307628133809
3.73e-08,88.034084308295,106.686456497533,139.513440212762
3.74e-08,88.8144132446981,106.395488626163,139.143810498347
3.75e-08,87.3441469132305,106.728627837146,140.185591271
3.76e-08,89.4203556244326,106.202636502113,139.724729378876
3.77e-08,88.3911760301898,106.32497354808,139.8963902322
3.78e-08,87.6983466206747,106.630202100531,139.817738502666
3.79e-08,88.2779700718135,106.141415102683,138.747972958166
3.8e-08,87.7382470761754,106.780147967682,139.222842953303
3.81e-08,88.6904729945669,106.630202100531,138.931637865534
3.82e-08,87.965902484997,106.658333007787,138.809221595685
3.83e-08,87.9545337091841,106.761416251378,139.219251542306
3.84e-08,88.4364178379021,106.728627837146,139.147403856486
3.85e-08,88.6679197906436,105.768615382825,138.63260799682
3.86e-08,88.068155425216,106.672395679482,139.233616630468
3.87e-08,88.062477821147,106.17909398747,139.452500873953
3.88e-08,87.7781293945138,105.877287460531,138.19189556555
3.89e-08,88.2496458916408,106.066017177982,140.021426931738
3.9e-08,88.9550448260243,106.545764814938,138.665064093304
3.91e-08,87.7496438739212,106.714572575633,139.010790948041
3.92e-08,88.175960442742,106.498826284612,138.596536753268
3.93e-08,88.1646187537835,105.848948979194,139.186924673261
3.94e-08,88.4194548727824,105.033328044007,138.776799213701
3.95e-08,87.6470193446417,106.339080304468,138.704722342103
3.96e-08,87.8464569575803,106.315568003938,138.462991445368
3.97e-08,88.6510011223788,105.285326612971,139.434572470388
3.98e-08,86.8504461704141,105.565145763173,138.376298548559
3.99e-08,87.2926113711808,105.014284742601,138.989208214163
4e-08,88.2723059628556,106.028298109514,138.4304879714
4.01e-08,87.4013729869274,106.906501205493,138.394364047096
4.02e-08,87.2410453857587,106.418983268964,137.371758378496
4.03e-08,86.9597608092387,105.929221652951,138.105032493389
4.04e-08,87.7211491032807,105.408728291352,138.520756567382
4.05e-08,87.0976463516667,105.090437243357,137.967387450803
4.06e-08,88.2496458916408,105.81115253129,138.665064093304
4.07e-08,87.5271386485357,105.617233442275,138.224455144522
4.08e-08,87.0114934936759,106.136704301575,138.314858204027
4.09e-08,87.2868833216079,105.67402708329,138.802017276407
4.1e-08,87.4013729869274,105.004761796787,137.669895038821
4.11e-08,87.4070935336486,105.076162853427,137.956514887844
4.12e-08,87.0976463516667,104.379116685283,138.184659061706
4.13e-08,86.4638652848691,105.252078364277,138.19913169047
4.14e-08,86.6429454716309,104.857045542968,137.491817938378
4.15e-08,88.102213366067,104.942841585313,138.032604843928
4.16e-08,86.6833317310773,106.390789074995,137.702578044131
4.17e-08,87.1033868457478,105.038088329901,137.429982172741
4.18e-08,86.8446889567808,105.019045891686,137.204227340122
4.19e-08,86.3365507765975,105.195056918089,136.484431346583
4.2e-08,87.4242529278918,104.043260233424,136.447792213725
4.21e-08,87.5728268357257,105.437185091409,137.26252219743
4.22e-08,87.2525071273026,105.347045520983,136.802777749576
4.23e-08,86.9022439296017,105.061886524086,137.582702401138
4.24e-08,86.9655104049876,104.651803615609,137.840487520902
4.25e-08,86.3712915267567,105.19980988576,137.528178930719
4.26e-08,87.1435597161374,104.249700239377,137.549990912395
4.27e-08,87.1779788708135,105.45615202538,137.695315824468
4.28e-08,86.6602561731732,104.933312155864,137.306227098409
4.29e-08,87.0804225988827,104.847508315649,137.767920794356
4.3e-08,85.5745289207016,104,137.971011448057
4.31e-08,86.0639297266863,104.388696706109,137.065677687742
4.32e-08,85.6679636737094,105.014284742601,136.348817376609
4.33e-08,86.6429454716309,104.623133197205,137.80420893427
4.34e-08,86.3597128295364,104.03845442912,137.328074332964
4.35e-08,85.7554662980734,104.340787806112,136.729660278961
4.36e-08,85.9302042357633,103.397292034173,138.195513675372
4.37e-08,85.9883713068226,105.223571503727,137.266164804004
4.38e-08,86.3712915267567,103.513284171646,135.672399551272
4.39e-08,86.4580823289529,104.460518857605,136.477104306913
4.4e-08,86,104.942841585313,136.674796506159
4.41e-08,85.6854713472477,105.004761796787,136.202055784779
4.42e-08,85.4166260162505,104.728219692688,135.723984615837
4.43e-08,85.9825563704639,104.546640309481,136.872203167773
4.44e-08,85.609578903298,103.778610512957,136.572325161432
4.45e-08,85.4049178911847,104.240107444304,136.447792213725
4.46e-08,85.4692927313664,104.517941043631,136.817396554678
4.47e-08,85.1058164874763,103.821962994349,136.561341528267
4.48e-08,85.1645466141868,103.377947358225,136.601610532233
4.49e-08,85.609578903298,104.532291661477,136.916032662358
4.5e-08,85.4809920391662,103.701494685467,137.051085366005
4.51e-08,86.3249674196289,103.937481208657,135.672399551272
4.52e-08,86.527452291166,103.508453761033,135.723984615837
4.53e-08,85.0352867931896,103.261803199441,137.105798564466
4.54e-08,85.451740766353,104.608795041335,136.077183980269
4.55e-08,86.104587566517,103.532603560424,135.628168165761
4.56e-08,85.0940655980192,104.369535785113,136.124942607885
4.57e-08,85.3170557391662,103.513284171646,136.799122804205
4.58e-08,84.9588135510378,103.749698794743,135.377250673812
4.59e-08,85.3346354067327,104.225716596241,136.4148085803
4.6e-08,85.6270985144306,103.048532255438,136.5466953097
4.61e-08,85.8778201865883,103.01941564579,135.207248326412
4.62e-08,84.8587060943071,104.436583628535,135.882302011704
4.63e-08,86.5332306111357,103.585713300628,135.657657358514
4.64e-08,86.2844134244419,102.863987867475,136.466113009787
4.65e-08,85.9592926913664,104.067285925982,135.606047062806
4.66e-08,86.1452262171271,102.742396312331,136.499084246012
4.67e-08,85.901105930017,103.571231526906,136.729660278961
4.68e-08,84.2021377400835,103.164916517196,135.55441711726
4.69e-08,84.8763806956918,102.917442642149,135.786597276756
4.7e-08,85.4985379991962,103.111590037202,135.620794865684
4.71e-08,85.5978971704329,102.961157724649,136.469776873856
4.72e-08,84.6817571853584,103.174609279609,134.822105012494
4.73e-08,85.3287759199674,103.218215446693,135.436331905438
4.74e-08,85.842879728024,103.111590037202,135.550728511506
4.75e-08,85.609578903298,103.266645147405,135.53966209195
4.76e-08,84.2199501305955,103.121287811974,136.099228506263
4.77e-08,85.0117638918285,102.454868112745,135.838138974295
4.78e-08,84.6226919921601,102.435345462394,134.499070628759
4.79e-08,84.9234949822486,102.95630140987,135.074053763112
4.8e-08,84.7938677028003,102.200782775867,135.259010790409
4.81e-08,83.9880943943843,102.815368501017,135.403101884706
4.82e-08,85.1175657546666,102.235023353056,135.236829303263
4.83e-08,85.3053339481184,102.571925983673,136.260779390109
4.84e-08,84.4926032265547,103.687029082716,135.070352039224
4.85e-08,84.6758525200662,103.40696301507,134.108165299507
4.86e-08,85.4049178911847,102.966013810383,135.007407204198
4.87e-08,84.1249071321924,102.791050194071,135.007407204198
4.88e-08,84.9234949822486,103.164916517196,134.866600757934
4.89e-08,84.6286003665428,102.912584264511,135.937485632183
4.9e-08,84.2733647127015,102.435345462394,134.707089642676
4.91e-08,84.3919427433686,102.898007755252,134.833230325465
4.92e-08,83.18052656722,102.430464218415,135.709248026802
4.93e-08,85.1645466141868,102.347447452294,134.164078649987
4.94e-08,85.0588031893231,101.602165331257,133.390404452494
4.95e-08,85.1704173994703,102.693719379522,134.130533436649
4.96e-08,84.1367933784025,101.464279428772,134.19761547807
4.97e-08,84.0119039184329,101.862652625975,134.037308239162
4.98e-08,83.9583229942095,102.269252466223,134.521373766402
4.99e-08,83.9106667831927,102.151847756171,134.729358344794
5e-08,84.3326745692321,101.793909444524,134.182711255959
5.01e-08,84.6581360531875,102.596296229445,134.164078649987
5.02e-08,84.5340168216322,101.941159498997,133.753504626982
5.03e-08,84.9176071259665,101.965680500843,134.409821069742
5.04e-08,84.0951841665146,102.849404470809,134.164078649987
5.05e-08,84.4511693228696,102.513413756445,133.566462856512
5.06e-08,83.8391316748927,101.301530097033,133.992537105616
5.07e-08,84.7112743381895,102.259473888731,133.955216397123
5.08e-08,83.7973746605465,101.651364968701,134.342844989973
5.09e-08,83.168503653727,101.877377272876,134.055958465113
5.1e-08,83.660026296912,102.557301056531,133.326666499992
5.11e-08,84.3504593941254,101.612007164508,133.7235955245
5.12e-08,84.4037913840368,101.385403288639,134.439577506031
5.13e-08,84.154619599877,100.42907945411,134.085793430922
5.14e-08,84.4926032265547,103.329569823938,133.577692748453
5.15e-08,83.773504164503,101,133.292910539158
5.16e-08,83.4326075344646,101.985293057382,133.349165726674
5.17e-08,83.7257427557379,100.677703589226,133.93655214317
5.18e-08,83.5284382710463,102,133.697419571209
5.19e-08,83.7436564761773,101.612007164508,133.240384268434
5.2e-08,83.4805366537614,101.926444066297,133.985073795554
5.21e-08,83.468556954101,100.727354775155,133.311664905964
5.22e-08,83.1324244804637,101.454423264834,133.865604245452
5.23e-08,84.6286003665428,101.503694514042,132.887170185838
5.24e-08,84.4926032265547,100.841459727634,132.67629780786
5.25e-08,84.1486779456457,102.09309477139,133.319165913983
5.26e-08,83.7317144217172,101.400197238467,133.176574516692
5.27e-08,82.3407554009556,101.039596198718,133.828248139173
5.28e-08,82.8914953418021,101.23240587875,133.322916259734
5.29e-08,83.1203946092654,101.118742080783,132.845775243325
5.3e-08,84.0654506917081,101.133575038164,133.176574516692
5.31e-08,83.282651254628,101.380471492295,133.364163102387
5.32e-08,83.2045671823368,101.064335944981,133.645052284026
5.33e-08,82.9578206078246,100.816665289028,133.491572767722
5.34e-08,82.7949273808486,100.806745806022,133.319165913983
5.35e-08,83.6420946653059,100.915806492343,133.367912182804
5.36e-08,82.6075057122535,101.360741907308,133.450365304858
5.37e-08,83.2286008533124,101.094015648801,133.086438076913
5.38e-08,83.9702328209229,101.227466628381,133.022554478554
5.39e-08,82.3953882204581,101.424849026262,133.394152795391
5.4e-08,82.7526434623088,100.866248071394,132.988721326284
5.41e-08,84.1249071321924,100.752171192486,133.090194980697
5.42e-08,83.18052656722,101.474134635384,133.266649991661
5.43e-08,82.9216497665115,101.183002525128,132.936074863071
5.44e-08,82.3953882204581,100.672737123811,133.480335630384
5.45e-08,82.6498638837355,101.019800039398,132.385799842732
5.46e-08,83.1564790019395,100.394222941363,132.321577983336
5.47e-08,83.0541991713845,100.234724521994,131.965904687537
5.48e-08,83.1203946092654,101.084123382458,131.350675673938
5.49e-08,84.1486779456457,100.204790304656,132.695139323187
5.5e-08,82.5106053789451,99.6995486449161,132.811897057455
5.51e-08,82.5106053789451,100.563412829915,132.431114168839
5.52e-08,82.5711814133721,100.389242451569,132.007575540194
5.53e-08,83.4146270146909,99.8348636499294,132.193040664023
5.54e-08,82.5469563339558,100.424100693011,131.415372007996
5.55e-08,82.9397371589759,100.059982010792,131.651053926659
5.56e-08,82.9337084664613,99.7496867163,132.393353307483
5.57e-08,82.9337084664613,100.75713374248,133.206606442774
5.58e-08,83.1504660239496,100.259662875954,132.740348048361
5.59e-08,82.0975030070952,100.458946838995,132.291345143966
5.6e-08,81.816868676331,99.7947894431368,131.833227981416
5.61e-08,83.2346081867393,99.6142560078627,132.238421043205
5.62e-08,83.6062198643139,100.189819842138,130.946553982913
5.63e-08,82.5590697622012,100.13990213696,131.844605502083
5.64e-08,82.0548596976437,100.029995501349,132.329135113927
5.65e-08,82.176639016207,99.8699153899712,132.090877807667
5.66e-08,81.9145896650896,100.274622911283,132.242202038532
5.67e-08,82.6619622317303,100.00999950005,131.083942571163
5.68e-08,82.3468275041607,100.289580715047,131.320219311422
5.69e-08,81.6333265278342,101.133575038164,131.362094989384
5.7e-08,81.9573059586514,99.9849988748312,132.204387219184
5.71e-08,82.4803006784044,99.694533450937,131.506653824056
5.72e-08,82.3953882204581,99.2824254337091,131.559872301549
5.73e-08,81.8413098624405,99.4585340732508,132.113587491976
5.74e-08,81.1911325207378,99.694533450937,131.78391404113
5.75e-08,81.6272013485701,99.929975482835,132.098448136229
5.76e-08,82.8673639015988,100.394222941363,130.728726758888
5.77e-08,82.1827232452174,99.7546991374341,131.186889588861
5.78e-08,82.0487659870641,98.1121806912883,130.755497016378
5.79e-08,81.8535277187245,99.5841352826845,131.977270770387
5.8e-08,82.1340367935243,99.0101004948485,131.343062245404
5.81e-08,81.8413098624405,99.9499874937461,131.787708076285
5.82e-08,81.4493707771889,98.6407623652616,131.221187313635
5.83e-08,82.1462111116514,98.701570402907,130.545011394538
5.84e-08,82.4014562978107,100.508706090567,130.96946208945
5.85e-08,81.7679643870385,99.0151503558925,131.384930642749
5.86e-08,81.6823114266486,99.8448796884447,131.582673631447
5.87e-08,82.0304821392633,99.5841352826845,131.749762808136
5.88e-08,81.1048703839665,99.0353472251196,130.824309667584
5.89e-08,82.4317899842045,98.9898984745413,130.571819317952
5.9e-08,82.7647267862342,99.3227063666713,131.282138922246
5.91e-08,81.9695065252927,98.5646995632818,131.041978007049
5.92e-08,81.2834546509928,99.7546991374341,131.030530793399
5.93e-08,81.2526922630875,99.4937183946806,130.617762957417
5.94e-08,80.6597793203031,99.3780659904388,131.263094584883
5.95e-08,82.4135911121461,99.5439601382223,130.988549117852
5.96e-08,81.535268442558,99.2169340384997,131.434394280949
5.97e-08,81.1788149704096,99.8148285576847,130.27662875589
5.98e-08,81.6272013485701,99.5489829179585,131.274521518839
5.99e-08,81.6272013485701,99.2824254337091,130.403220819119
6e-08,82.0426718238747,98.9545350148238,131.259285385835
6.01e-08,81.7924201867141,99.1261822123701,130.157596781748
6.02e-08,81.1911325207378,99.267315869827,130.579477713766
6.03e-08,79.9312204335703,99.3227063666713,130.334185845464
6.04e-08,81.4800589101407,99.7095782761115,130
6.05e-08,80.3741251896405,99.3227063666713,130.847239176071
6.06e-08,81.0185164021164,99.503768772846,130.149913561247
6.07e-08,81.6945530620004,98.9848473252346,130.445390872963
6.08e-08,81,98.9444288477123,130.196006083136
6.09e-08,80.6907677494768,97.9285453787607,130.364872569262
6.1e-08,80.9320702811932,98.9949493661167,129.957685421063
6.11e-08,82.2800097228968,98.1427531710824,128.922457314465
6.12e-08,82.0792300158816,98.254770876533,130.268952555857
6.13e-08,81.6761899209311,98.6052736926378,130.107647738325
6.14e-08,81.706792863262,98.2852990024449,130.188325129406
6.15e-08,80.4425260667515,98.812954616285,130.303491894884
6.16e-08,81.6700679563817,97.948966303887,130.169120762184
6.17e-08,81.1110350075746,97.8468190591805,130.053835006892
6.18e-08,81.2773031048644,98,130.961826499175
6.19e-08,81.3203541556479,99.2622788374315,129.822956367508
6.2e-08,80.0312438988674,98.19877799647,129.707362936728
6.21e-08,80.2122185206219,99.373034571759,129.618671494503
6.22e-08,81.0802072024979,98.0714025595637,129.236217833856
6.23e-08,80.3865660418456,98.8584847142621,130.361037123828
6.24e-08,80.6721761203948,98.9595877113481,129.846062705035
6.25e-08,80.6163755077093,98.1019877474458,130.422390715705
6.26e-08,81.5291358963162,98.3971544304001,129.622528906051
6.27e-08,80.8888125762766,98.0765007532385,128.891427178071
6.28e-08,80.5046582503149,98.3819089060585,129.896112335974
6.29e-08,79.9937497558403,98.3971544304001,129.610956327002
6.3e-08,81.0185164021164,98.0866963456309,129.298105167864
6.31e-08,79.8248081739004,98.4428768372806,130.545011394538
6.32e-08,80.9506022213547,97.4012320250622,130.069212344813
6.33e-08,80.820789404707,97.718984849414,128.848748538742
6.34e-08,81.0185164021164,97.7292177396299,128.319912718175
6.35e-08,80.2807573457052,97.7701385904715,130.053835006892
6.36e-08,81.4063879557372,97.9846926820715,130.272790712412
6.37e-08,80.6225774829855,98.0968908783556,129.711217710728
6.38e-08,81.0617048920142,97.3806962390391,129.572373598696
6.39e-08,81.2773031048644,97.6831612920057,129.811401656403
6.4e-08,79.9124520960282,97.9897953870708,128.693434175952
6.41e-08,81.4370922860093,96.9742233792053,128.716743277633
6.42e-08,80.3056660516554,97.9744864747961,128.98061869909
6.43e-08,79.3536388579629,97.7547952787995,128.972865363223
6.44e-08,80.0187478032492,97.9795897113271,129.197523196074
6.45e-08,80.2309167341368,97.86214794291,128.561269439906
6.46e-08,79.5612971236643,98.4174781225367,129.100735861574
6.47e-08,79.8248081739004,97.3704267218748,129.081369685947
6.48e-08,80.2059848141023,98.2496819333274,128.537932144562
6.49e-08,79.8999374217527,98.5900603509299,128.238059873035
6.5e-08,80.1623352953243,97.7087508875229,128.879788950789
6.51e-08,80.6783738061198,97.9030132324843,129.5646556743
6.52e-08,80.7960395068966,98.0255068846879,128.596267441944
6.53e-08,79.3221280602078,97.2111104761179,128.79829191414
6.54e-08,79.6617850666177,98.6711710683521,128.195163715329
6.55e-08,80.3990049689671,97.1596624119289,128.42507543311
6.56e-08,80.0936951326382,97.2830920561225,128.953479984062
6.57e-08,79.2212092813534,97.2419662491457,128.767231856556
6.58e-08,79.3662396740579,97.8723658649366,128.693434175952
6.59e-08,80.4425260667515,97.7292177396299,128.941847357636
6.6e-08,79.7872170212748,97.7854794946571,127.640119084871
6.61e-08,79.5235814082842,97.8008179924892,128.113231166808
6.62e-08,79.2716847304257,97.1699542039616,128.732280334033
6.63e-08,79.2085853932514,97.8008179924892,128.265349958592
6.64e-08,80.0687204843439,97.0772887960928,128.891427178071
6.65e-08,79.7809501071528,96.7574286553751,127.859297667397
6.66e-08,79.4606821012757,97.1081870904817,129.298105167864
6.67e-08,79.0759128938769,98.0357077803797,128.600155520901
